recording_name,parent_A_gender,parent_A_education,parent_B_gender,parent_B_education
CogControl20_S02_44614,F,some_university,M,doctoral
CogControl20_S05_43676,F,bachelors,M,bachelors
CogControl20_S06_43679,F,professional,M,professional
CogControl20_S07_44700,F,attestation_of_college,M,bachelors
CogControl20_S09_44697,F,bachelors,M,bachelors
CogControl20_S10_45541,M,masters,F,bachelors
CogControl20_S11_44651,F,bachelors,M,high_school
CogControl20_S12_44668,F,some_university,M,college
CogControl20_S13_42816,M,bachelors,F,bachelors
CogControl20_S14_42456,F,bachelors,M,some_university
CogControl20_S15_42702,F,doctoral,M,masters
CogControl20_S16_42690,M,masters,F,some_university
CogControl20_S30_42880,F,bachelors,M,high_school
CogControl20_S39_44132,F,bachelors,M,bachelors
CogControl20_S03_43721,F,bachelors,M,bachelors
CogControl20_S04_43753,F,masters,M,some_university
CogControl20_S08_43648,F,bachelors,M,bachelors
CogControl20_S17_43915,F,college,M,professional
CogControl20_S18_43621,F,masters,M,masters
CogControl20_S19_43990,F,masters,F,bachelors
CogControl20_S20_43908,F,bachelors,M,bachelors
CogControl20_S21_43998,F,masters,M,bachelors
CogControl20_S22_43897,F,some_university,F,bachelors
CogControl20_S23_43543,F,bachelors,M,some_university
CogControl20_S24_43152,F,college,M,college
CogControl20_S25_42165,F,bachelors,M,some_university
CogControl20_S26_43535,F,trade_school,M,high_school
CogControl20_S27_43622,F,bachelors,M,bachelors
CogControl20_S28_44730,F,some_university,M,bachelors
CogControl20_S29_44681,F,bachelors,M,masters
CogControl20_S31_44171,F,bachelors,M,professional
CogControl20_S32_44170,M,some_high_school,F,bachelors
CogControl20_S33_44136,M,trade_school,F,bachelors
CogControl20_S34_45196,F,some_university,M,some_university
CogControl20_S35_44215,F,masters,M,some_university
CogControl20_S36_45123,F,doctoral,M,college
CogControl20_S37_44139,F,high_school,M,masters
CogControl20_S38_44153,F,trade_school,M,high_school
CogControl20_S40_42628,F,some_university,M,some_university
CogControl20_S41_44743,F,high_school,M,high_school
CogControl20_S42_46629,F,bachelors,M,trade_school
CogControl20_S43_44236,F,some_university,M,some_high_school
CogControl20_S44_46131,F,bachelors,M,high_school
CogControl20_S45_45605,F,doctoral,M,masters
CogControl20_S46_46230,F,bachelors,M,college
CogControl20_S47_46257,F,some_university,M,other
CogControl20_S48_46264,M,bachelors,F,some_high_school
CogControl20_S49_46664,M,masters,F,masters
CogControl20_S51_46236,F,bachelors,,college
CogControl20_S64_44611,F,bachelors,M,college
CogControl20_S65_48215,F,masters,M,masters
CogControl20_S66_45243,F,masters,M,bachelors
CogControl20_S67_45801,F,doctoral,M,masters
CogControl20_S68_45590,F,masters,M,professional
CogControl20_S69_45329,F,masters,M,masters
CogControl20_S72_45221,F,masters,M,bachelors
CogControl20_S74_46639,F,bachelors,M,professional
CogControl20_S75_44784,F,masters,M,masters
CogControl20_S76_47467,F,bachelors,M,high_school
CogControl20_S77_48561,F,bachelors,M,high_school
CogControl20_S78_48777,F,bachelors,M,college
CogControl20_S79_49262,F,bachelors,M,college
CogControl20_S84_47396,F,bachelors,M,masters
CogControl20_S80_47292,F,bachelors,M,bachelors
CogControl20_S81_47508,F,masters,M,doctoral
CogControl20_S82_47537,F,masters,M,college
CogControl20_S83_47262,F,bachelors,M,some_university
CogControl20_S85_47313,F,bachelors,M,bachelors
CogControl20_S86_49058,F,bachelors,M,college
CogControl20_S87_47266,F,bachelors,F,masters
CogControl20_S88_47362,M,some_university,F,bachelors
CogControl20_S89_45798,F,attestation_of_college,M,college
CogControl20_S90_46638,F,bachelors,M,bachelors
CogControl20_S91_47381,F,trade_school,M,college
CogControl20_S92_45552,F,bachelors,M,masters
CogControl20_S95_47873,F,professional,M,high_school
CogControl20_S93_48912,M,some_university,F,college
CogControl20_S94_47315,F,some_university,M,college
CogControl20_S96_47568,M,some_university,F,some_university
CogControl20_S97_47911,F,bachelors,M,bachelors
CogControl20_S98_47893,F,masters,M,masters
CogControl20_S99_46078,F,bachelors,M,masters
CogControl20_S100_49060,F,bachelors,M,bachelors
CogControl20_S101_46440,F,masters,M,masters
CogControl20_S102_46076,M,masters,F,some_university
CogControl20_S103_47994,F,bachelors,M,some_university
CogControl20_S104_48056,F,bachelors,M,trade_school
CogControl20_S105_48167,M,masters,F,doctoral
CogControl20_S106_48817,F,bachelors,M,bachelors
CogControl20_S107_46339,M,college,F,other
CogControl20_S108_48460,M,masters,F,masters
CogControl20_S109_49279,F,bachelors,M,bachelors
CogControl20_S110_48783,F,bachelors,M,bachelors
CogControl20_S52_46156,F,professional,,
CogControl20_S53_46258,F,bachelors,M,bachelors
CogControl20_S54_46238,M,college,F,some_university
CogControl20_S55_46215,F,masters,M,masters
CogControl20_S56_44598,F,masters,M,bachelors
CogControl20_S57_46149,F,doctoral,M,some_university
CogControl20_S58_45706,F,college,M,trade_school
CogControl20_S59_46209,M,college,F,masters
CogControl20_S60_43349,F,professional,M,professional
CogControl20_S61_45757,F,masters,M,bachelors
CogControl20_S62_46680,F,bachelors,M,bachelors
CogControl20_S63_45703,F,bachelors,M,masters
CogControl20_S50_45620,F,some_university,F,attestation_of_college
CogControl20_S70_45278,F,bachelors,M,bachelors
CogControl20_S71_46700,F,bachelors,M,bachelors
CogControl20_S73_44820,M,professional,F,some_high_school
CogControl20_S111_49064,F,bachelors,M,college
CogControl20_S112_50129,F,bachelors,M,bachelors
CogControl20_S113_50258,F,bachelors,M,high_school
CogControl20_S114_49883,F,masters,M,some_university
CogControl20_S115_48973,F,masters,M,masters
CogControl20_S116_48735,F,masters,M,bachelors
CogControl20_S117_51375,M,bachelors,F,college
CogControl20_S118_49549,F,bachelors,M,masters
CogControl20_S119_48687,M,bachelors,M,bachelors
CogControl20_S01_42270,M,masters,F,doctoral
